export france rye,export czechia barley,export italy maize,export austria oats,export portugal maize,import croatia wheat,export bulgaria maize,import bulgaria maize,export france barley,import slovenia barley,import germany wheat,export lithuania barley,import lithuania maize,import romania barley,import finland wheat,import poland maize,export austria barley,prices croatia maize,export italy rye,export finland oats,export austria wheat,export romania wheat
-25.678622916893342,1525.669002049208,-263.0410706593616,15.886787537623718,278.7974432967292,-52.376459071219415,7.034422902913349,-6038.425370858173,2068.5249592930804,2.9918038419777133,245.5785366430672,-240.5422439554924,-126.00326365926252,-7.625,-3226.164608188254,292.777587661648,-986.8975748667816,3.525299999999987,31.294035176335,14.392899351618835,-5059.274259829252,1072.103563738278
-10.822100154099417,-1469.720564799943,-47.79441799361234,766.9648848132408,482.4256282255715,393.5908708641152,23809.28783773322,1206.050275658975,-2075.007679098706,-3.6673063596140594,-134.727847309784,446.67501836435576,35.16458841166343,-7.625,-7.412034147512372,-301.29914018465405,-113.60836415843504,2.564150000000012,31.294035176335,-21.60370955391602,-230.24085255198884,-988.4309215044236
-127.44166483473668,-20.343169565468543,136.12069070135817,-476.7334764972561,-24.90576382665108,3.344920312192585,-20149.66637850283,-661.2889465438905,275.477559655256,-3.6673063596140594,88.73773429424409,-57.96432223125157,256.3230111274786,83.25,163.78832116788328,88.83076211381382,90.76609063429656,2.9360250000000008,31.294035176334887,1679.4365136471702,-118.92516676372418,-101.85733353663731
99.21853519217632,-19.877971414810872,32.43237134692117,-310.3553851372628,-600.3183213491932,-610.9167580651261,-3658.538335051622,608.9021375537079,2568.249682322752,-3.667306359614031,-50.786744894902085,52.073715440648925,-339.80810669341207,-136.0,163.78832116788317,220.61273564449664,1171.3079146691605,6.9649,31.294035176335,-1668.4790306828336,332.57700486731164,45.37594775956927
67.47516129953408,-27.198418526430203,88.99642076548434,-27.01923939937717,74.52528800239315,446.65976971856617,-10.113428037152488,419.6463877340284,2568.249682322752,-3.6673063596140594,225.8329152458364,297366.7933489171,-74.7809948911518,7.45886597352424,353.0,-241.198566526293,-1356.882340053228,12.887644999999992,31.294035176335,19556.82452413876,-340.2461946171147,11.1729644935279
-62.91847586108884,-3.926199567368144,-136.37246086160076,31.300834499692257,-332.65656152356735,-34.24790480330137,7015.231839995532,-485.88530981710255,-2700.113721954809,-3.6673063596140594,-164.61099605823256,-297670.6254624193,-74.78099489115183,7.45886597352424,353.0,46.330417476713535,44.713105131146,0.1219299999999918,31.294035176334887,-19606.50433011652,550.4330357677806,70.70802071073456
-8.91590873012126,9.902774783709331,232.38414372919945,2227.602422178068,1105.9351303035005,-216.17715002225845,-7038.712235530783,-1634.3465133910468,-2700.113721954809,-3.667306359614031,75.98181791913953,228.1425067310364,288.3316295462565,7.458865973524212,-1399.756690997567,3.782262144490801,64.50574288801943,-7.351729999999975,31.294035176335,-24.38378601804922,-263.3868641184715,-142.4823114292469
61.94009469972332,30.95899714971671,-432.95163893178255,2227.602422178068,-639.7090543205752,-191.4496167794411,5.825099004366564,-106.73792242402128,33.379951624198384,-3.6673063596140594,77.30599306592035,-149.3788885542857,-118.87106427016198,7.45886597352424,174.57420924574217,3493.041838636078,949.0130969632122,-5.966120000000018,31.294035176335,158.33362884110855,-135.0163709454896,-19.268795411491965
-74.01081577766035,17.234184698306933,10.98478194967447,2227.602422178068,-501.2282112428726,298.87594832906314,5.825099004366905,294.725720224122,90.49980502863986,-3.6673063596140594,-336.2186828297231,29.785558487964124,-193.98210319918823,131.96150579974127,174.57420924574205,-1727.4128254697666,-553.9831310020778,0.2357250000000021,93.9049899001759,-171.04510606328816,99.88348838268382,124.73868121257443
-97.3312237090948,-41.86286879123435,457.70236831059424,-6698.698197504236,359.5130999345712,51.66600340901027,-27.10702841473372,-120.80663407642794,204.40529784821268,-3.6673063596140594,172.8634436175364,-239.23134632850008,314.3063345848785,-51.01000861860689,707.5975198179107,-1727.4128254697666,-355.11524301708465,-22.475024999999988,93.9049899001759,189.68052272995484,-167.10403871319932,-48.626522597531846
12.386119495590094,-3.3693048589001933,-351.9733370033396,0.0035588095976208,107.9881880059761,-214.87400201219248,5.37846010524774,2144.698543932057,-320.0513785802907,-3.6673063596140594,15.241195559813832,147.75139951492991,-152.9061654480746,-122.1193309179759,-900.4237645430907,213.5750344923208,-183.0171544982615,-7.446275000000014,93.9049899001759,-168.55081666853482,469.9545533340182,-11.669080059295736
60.72147881057663,-10.593161821516276,453.5125938582121,49.36283266180169,-17.270709976188755,49.46215822876224,5.322489761101821,-2115.451453391596,-23.70300048631475,-3.667306359614031,-39.14051074693134,126.38748338956168,-175.86954597572318,51.33236984274458,46.87928872264877,-247.47336533749396,858.9952135653667,4.821699999999993,93.9049899001759,80.69167106006307,-88.76596022360695,1.32486812847867
412.3021146921308,-14.201099619583658,2413.1364106774927,-10.636272899258188,-199.73486477859728,-129.54415983949798,-6.829701208087698,-48.47040221182863,111.43848669957453,-3.6673063596140594,-44.40075713106603,-59.46500181038141,300.5764378502936,-45.07352148121515,46.87928872264865,-268.0870070696534,-346.83182210672044,-0.6630649999999889,93.9049899001759,70.56882186935746,-88.76596022360707,52.44997383094196
-289.33371731088937,94.7497575022548,-2518.147756819506,-31.848939179271557,-100.09675191550788,-44.37083465566482,197.1200497539257,662.8923046017675,1.2000072334082574,-0.0111359310349143,-140.36882191129985,-59.46500181038135,9.851927887723662,36.2191943693324,46.87928872264877,1551.9372796941595,-346.83182210672044,3.887714999999986,93.9049899001759,-82.90994866138061,1112.3239234280331,143.86050173635965
153.85603649781956,-34.06148250944335,511.65082094835793,153.2458824879971,3.902027043090243,636.3557581871212,-101.31595442224008,1876.4797322085,75.56993475502884,0.227381365239438,449.3016127315327,359.63929015284754,-301.76579831454274,-16.486013776844572,184.18351237718505,-884.2417104028127,-3.227205005223084,4.961925000000008,-568.6131386861315,260.4467971623145,-1616.8037668496706,-161.41800808179403
-355.63577489541547,-31.57740939391493,-486.7840754623312,230.57113562336963,198.4416617379958,-687.9618091762252,93.50320119458743,-2106.14502406431,75.56993475502873,950.2290487739156,-207.2350170680595,-236.89528833024409,-0.6522192827685558,-21.48161359587777,-60.25481907477035,1170.191144508646,-173.0967960848003,-9.900100000000007,499.9999999999999,-10.62140848984825,983.1944937070272,22.36370861935427
61.99957570744971,-18.174105773170368,-299.77209659028017,-319.93959775330217,392.00925185664846,210.860097323601,19653.243120499108,-105.13533175151848,-244.351098665939,950.2290487739156,119.85110919233102,-146.35667255257198,109.14959791838174,14.200232561989594,-60.25481907477024,-1599.8735691684246,104.59351305124449,12.277625000000029,500.0,-10.621408489848193,-911.3130736374516,-64.57137769346733
1809.4006834033223,14.094310901332278,206.05914390079735,12.729991686312474,-549.7874782067727,35.80854620232452,-19761.20628535256,3553.182007180901,604.8174028611245,-130.76190476190482,-187.4132510789061,243.23245488252832,-98.88695324261832,-12.91930993861206,-332.30579459289936,561.8114858563638,104.59351305124449,0.4480749999999887,67.39659367396621,-305.5359588127735,548.9491579683443,30.22670428180041
1809.4006834033223,8.851869486164674,-396.1925324921997,-9.790393933010307,234.89505689616,104.8720184423604,1.1190160537987597,-4138.168842013753,-582.1812862512943,-130.76190476190482,-120.48467054414004,-243.10461542887637,1.024541758667965,13.889994171513536,135.48835592631212,-477.116043931808,-144.114542360492,-1.6659999999999968,-323.3423558787724,15.101769691349944,-551.2750832093459,34.70235943184662
-3565.305683472886,2.434770184993852,-14.924877958561638,-14.862763037511456,333.7266808903576,-316.4917925023062,-28.724749668235237,3373.938997882504,265.3487535361826,-130.76190476190482,44.34874388219782,131.9092801198596,123.89101457640068,-5.55145458053957,135.48835592631212,140.65577318971606,164.1817885543067,4.0854249999999865,-323.3423558787724,10.569899374146758,102.04506424686532,-93.15651547362492
40.61937346826028,-4.094923869816512,308.4140511026956,-14.8627630375114,-221.9268012585228,2672.520621987781,-0.1851989089745416,-3258.511543738584,265.3487535361826,-130.76190476190482,235.38417033282892,226.7508610418973,157.75537754834318,143.2470568331945,135.48835592631212,-321.7133562394735,17.3575878972905,-1.4669000000000096,-323.3423558787724,-50.578305065675295,139.60648318668643,113.79953476376974
-43.90886011003454,-34.15326137262491,-363.6528656296232,-14.862763037511456,50.90558590093656,-2440.4934947123334,472.8678340108951,-122.86356296343376,-270.8724951075201,-130.76190476190482,-233.20561187392912,-491.8321972127174,-288.2855481700724,-28.55536989751488,-339.87300456946167,205.2153055793636,17236.05791856472,0.0647950000000037,-323.3423558787724,363.15529166098815,-279.43485778209373,85.27722962221702
133.79636561626137,8.887239187514012,1956.0211668245008,5.966755670446219,-268.9829285328067,-21.94615658398459,-384.2499209814062,126.48874379069224,-270.87249510752,81.7261904761906,30.91705290811808,819.7834988010404,1.441519069893161,-113.6026445772215,246.171221100628,-116.55163406050974,17236.05791856472,0.7599133333333441,17.273957582677895,-184.1077785370577,-49.92089492772169,-146.40502500220276
84.94385620051173,2.488283145723983,-1020.1579078607342,10.421435441304824,13.883658028905757,-23.51661254787507,-129.65758064314383,1580.858361590918,20.828973873772952,81.72619047619037,198.0799275626291,-655.146609003031,2.592656042883931,-0.6795621162234227,-319.31431950102194,940.1899406113236,-33112.853660055465,-0.1659133333333216,17.273957582677895,-185.46311798507608,44.09120311701156,-72.91164396028094
22.680389510220834,99.56862485621002,2578.378808083466,10.42143544130488,652.3873559186275,15.148839972382577,1133.4358577988455,-1473.6718895073543,20.82897387377301,81.7261904761906,739.5472430692264,102.921380437172,-8.611026983068768,3.983666645607599,134.26570828922195,133.40156603964056,-271.08846707135194,2.434579999999982,198.72655761493692,-81.0489730959155,-53.77970597894745,68.13367622097675
-335.5403123049085,-52.80015960320566,-314.983733953105,10.421435441304824,-71.75350437612906,4393.782140095638,1133.435857798845,316.6148490426117,20.828973873772952,81.7261904761906,45.121938991755314,-147.9651561925383,-5.370460635632668,2.103125554523473,134.26570828922195,-611.6391992951245,-271.08846707135467,-3.509449999999987,198.72655761493692,173.1622935795516,187.4888402195324,-34.67655449663576
205.5681950949812,-43.28239079623864,-2361.4331741629503,-72.11012683371649,-378.9042513391266,-4407.584144051003,5.033354499766119,384.1198962494084,16.209069821852268,81.72619047619037,-591.7209445766168,15.317075842402572,185.3740335128246,10.160564750114844,134.26570828922195,2147.731324048007,-923.7711741606008,0.0630899999999883,198.72655761493684,-8.826328783754605,44.56454952183822,17.181625833122382
48.05260144666568,-25.855276556525386,-2.6264990880738424,63.67175791020975,-342.7131605094073,-62.991315297874,6316.417592147989,2786.17380878595,24.217653555789585,81.7261904761906,-328.42299013912884,229.02567306649365,-162.73794354126113,10.160564750114816,-691.4841849148418,-2567.873282911565,607.1172402439146,4.935210000000012,-99.65152238670224,694.4892783059483,-122.29735574994857,-29.96757203710888
-107.3879127483832,2.7089861357221707,-187.2547385968708,-131.81746928495284,91.1639033169106,61.12756439587741,-8582.290404537012,-3597.600678170087,24.217653555789585,81.7261904761906,38.78166922663729,-143.99621750577882,184.2539655634744,31.745469381872937,457.52688172043,301.1052269240431,-756.6706024433197,2.1098250000000007,-99.65152238670204,-809.0603532178505,71.53109053748062,15.952050312081925
115.48464590879917,-2.4073616240012257,-605.2919137095826,142.61306532663315,125.58289984279236,-221.60324745717003,5.251904756787837,-43.67954542991043,106.83107819190712,81.72619047619037,-66.72710792075986,-114.59604956301972,-140.60976295094014,-41.69811542271469,457.5268817204301,-279.2377457415937,135.55008887276546,1.668785000000014,-99.65152238670214,431.5927818149928,177.6517510194495,16.40697245314618
54.23539551276031,-4.241072370951144,-69.86356318013077,-4.86997017009395,-437.7603948702048,252.53981943875075,20.141332550970677,81.65321267392466,-306.1142360623301,-587.104980842912,192.55249687444075,24.93158940456061,16.36464183016207,0.0563009219084449,-49.21105164183416,720.385129278048,-62.20730665205514,6.595714999999984,-99.65152238670214,-362.2476583729614,-364.98416665427095,-61.09063782151912
79.94768184362113,26.215153974602856,-112.3311191743901,-4.86997017009395,138.764113844731,-36.60568945294824,1231.013719773624,1104.7414144168274,102.20860898607503,-587.1049808429118,-100.5341918359045,-0.3217835199844785,-68.9639172853721,-48.01232251946911,-49.211051641834274,-540.0170274917232,136.6693901601837,-7.707308333333344,-99.65152238670214,592.5599990397893,-46.17242649555993,58.17608329252264
-247.40308748979976,-6.334953029256212,161.36566055253138,-4.869970170093893,1023.4808545995984,-34.38304042140669,21655.66214177979,-1280.7204745260276,352.4140012494106,-587.1049808429118,291.686560749076,741.182319666775,113.14832046839598,115.6657898653599,-49.21105164183416,95.76074412326112,9.387185048247376,2.553633333333352,-99.65152238670214,3462.0011218438603,197.96447653647385,32.468771506267075
58.130736702631,-4.715315724207926,50685.25970360603,-4.86997017009395,-886.9800238877651,-162.9480852049593,-22907.62077488085,78.7990633592068,-130.54472721332706,66.53596059113272,43.2666188915764,-772.0527000812881,65.89873603762493,21.067534758169277,-49.211051641834274,704.5873940977293,333.96860209349376,-19.29817500000001,-99.65152238670214,-4044.8316701316594,-123.87903043290264,-21.13497344915132
5.80403303794003,1.6321760551981583,-50330.14306920361,54.89317807480518,186.10090359125684,131.0420583394203,13.710788749470908,1289.1533744023163,-159.9920110217816,66.53596059113295,939.7228209432944,-2.5442142585890224,65.89873603762493,-99.6964145853278,-49.21105164183416,-644.805037409764,-531.3682547210202,-4.71405,-99.65152238670214,131.06869790067577,-58.64127180404864,-33.0739174905311
-157.55417515831152,-13.017678823281358,161.08085314378832,2.149459337656367,-335.2071583668353,-135.4230366629648,-18.362080989403665,-1242.4252835177829,-143.33230450399049,-13.303110349587088,-1416.5060167318068,75.77073448911341,-28.006018473184557,-34.560206596681766,-84.16904754111386,125.67231346625648,909.8670696662969,4.312865000000002,-3.6496350364963055,-158.5451657472966,116.40615496370737,-42.318584531197416
298.9669327955503,1.6786306680507437,959.6348817555344,-44.91169933027311,399.9773147978442,4.202221415498627,1256.609925340992,74.28604786695712,470.5508682677767,-13.303110349587143,117.59404387072776,-53.10689640833232,-61.52788072836779,2.6347398142611382,-84.16904754111397,-420.4719316810866,84.35135915693445,4.1362266666666585,408.2680091264544,-30.158031150086916,-70.57217907906454,15.24687788135114
-261.8077721160737,1137.6209475385551,-799.5679751355367,137.58866519595404,909.2047013763324,2.373904499238336,-167.250180411286,245.5060716338936,-27.75100826609605,-13.303110349587088,-58.017167380381125,13.87761106795648,-23.76414918062784,6.331346531074431,-56.49821428571431,656.8003168765861,84.35135915693445,0.0537583333333486,408.26800912645433,6435.441455534887,-5.093767654270266,-4.111248761761516
93.43995821526812,-1100.9109263876362,-318.9200552819509,-30.733398753788435,-1169.3674333113256,-4.8920384728821205,2883.7138614956384,2846.485555786202,-123.09222691488571,-13.303110349587088,-62.14697699369185,56.71454986534593,-90.53400532077625,0.2844044751701915,-153.78701390467825,220.07579622802064,84.35135915693445,4.799534999999992,408.2680091264547,-3207.605917858135,199.2242315287804,44.20061729842021
-105.43377195628476,-25.49745112161588,557.3169824841723,11.238255853786429,-118.18647400182611,-18.573973650884252,2526.483736728228,-1226.162274123882,-123.09222691488571,-13.303110349587143,33.975928378580534,-36.60564501277361,-7.84296883902735,59.58218772698814,187.4025958187092,-691.3365158586046,-288.05532485703634,1.0240149999999917,408.2680091264542,-3207.605917858135,-252.92298254458265,7.652740263877263
3.4119880759777743,-8.576130906228002,-508.8791261144268,-107.94708420656116,326.9456211311085,14.093607366813387,-6494.915398186274,3506.452208484707,-123.09222691488576,-13.303110349587088,-72.75183314528886,-10.958832658647566,-36.63734460851498,-31.39643158742055,-153.36569688184852,-190.93058009067173,-702.2061271772677,3.95542500000002,-1736.964980544747,1127.4897941707522,36.471186122045765,-25.18133185001315
722.1609579116275,-0.2533077833169272,-208.10428785310205,-4.159361723931113,-36.788991941132736,218.8049864025295,1348.6104671531805,-5084.8074876626815,-31.408914442257128,-13.303110349587088,63.36518893661321,32.91869502603112,158.42442596387025,-35.878347628209795,-153.36569688184852,-24.621015250260257,720.8714479940929,-0.7779000000000167,1096.7811158798283,-1126.9398700447434,36.47118612204582,-39.10280228824513
-443.9008740084421,11.990493865857502,-30.266817773044068,-4.159361723931056,-65.47354592774082,-70.51885526026882,900.272413820526,-578.4563774567757,324.486585597602,-13.303110349587143,77.29165110793133,-114.45332516008926,11.700591088234148,53.56635146641706,255.7848800183316,943.1078593946452,-23.7826042520926,1.0904250000000104,1096.7811158798283,2.5001368845264835,2714.186445512193,6.930098242994603
-77.61910285165413,35.73130377968329,2668.6389503408877,-4.159361723931113,-257.68581324753666,-158.32539883408765,900.2724138205258,-13.564236584009564,-352.11028039116087,-13.303110349587088,-15.449128399484836,76.96685858834377,-47.81996253337644,-33.95137173230748,255.7848800183317,-1095.3812224641758,-23.782604252092824,2.059394999999995,17.72866347127774,2.5001368845265404,-2689.4931495955398,88.84097883272912
-77.61910285165402,4.753206179479207,-2993.365531373633,1926.5600223047036,39.45199736647589,234.7910139186056,-3082.356750345119,247.67859108416144,533.1422204045668,1.173913043478251,52.84621653354884,-0.9323259422390606,-11.250280569325156,84.30883349940132,3241.905729760863,1075.807815084094,573.5601621564736,-2.7417450000000088,17.728663471278196,829.9499321930031,176.8704611459466,-11.63189632920472
-29.751734802579108,-26.116043776282535,612.8563335577653,-1856.9064962235725,469.27238395373297,-11.76630864931991,-103.64263785899256,-15.526133733607594,-372.01122220969785,14.77871064467763,77.9978599495978,128.62265902916403,22.61323864500784,44.73851282299239,3241.9057297608624,-1037.267784524813,-1054.6562101584532,0.2461000000000126,17.728663471278196,-283.0,100.37957826704098,71.84929428798841
482.9474541790655,-24.289231100948317,114307.18562252275,5.424913061824441,100.52974873523932,26.57931755880969,785.1570635937941,-18.29137418992877,-86.67828302365854,-27.294342017671568,38.29583251546228,-151.52153632568843,-125.42329507094564,-136.22103571522885,3241.905729760864,255.22811507851557,-356.0215842151107,-0.1344349999999963,17.72866347127774,-283.0,-357.2611363341669,-138.10992227483865
-432.56256720604347,2.5971306162924748,-114324.53438841816,783.6521505376344,-37.537944350391854,-114.86334620784804,-644.6510618545119,713.5385760345275,-86.67828302365848,-27.294342017671624,-75.50174612495312,8.429609730926416,105.25747150521444,-5.770215779622447,-9709.5498783455,-341.60611228206085,1467.0786292428238,3.215360000000004,-787.5794711326753,-283.0,12.383609438530073,-22.29602542422373
